UF;zona;address;postal-code
PR;109;RODOVIA ANTONIO DA SILVA MACHADO, SN - FORUM ELEITORAL, SANTA MARIANA, PR, ## 86350000
PR;115;AV. DEDI BARRICHELLO MONTAGNER, 880 - FORUM ELEITORAL, DOIS VIZINHOS, PR, ## 85660000
PR;117;AV. ROQUE GONZALES, 215 - FORUM ESTADUAL, XAMBRE, PR, ## 87535000
PR;128;AVENIDA CURITIBA, N. 451 - FORUM ELEITORAL JAIR FAXINA, ALTO PIQUIRI, PR, ## 87580000
PR;129;FORUM ELEITORAL GOYA CAMPOS - RUA ANGELO CATTANI, S/N, SANTA HELENA, PR, ## 85892000
PR;130;RUA PEDRO AMERICO, 3545 -  FORUM ELEITORAL DR. HERALDO VIDAL CORREIA, REALEZA, PR, ## 85770000
PR;131;RUA LIRIO JOAO BARZOTTO, 647, BARRACAO, PR, ## 85700000
PR;135;AV. DONA PEROLA BYINGTON, N 1850 -FORUM ELEITORAL JOSE MARCOS DE MOURA, PEROLA, PR, ## 87540000
PR;140;RUA IGNACIO FELIPE, 10 - FORUM ELEITORAL, MARMELEIRO, PR, ## 85615000
PR;141;AV. SAO PAULO, 691- FORUM ELEITORAL, IRETAMA, PR, ## 87280000
PR;151;RUA JOSE SCHOLTZ  NUMERO 201, ESQUINA COM OSORIO ALVES, SAO JOAO, PR, ## 85570000
PR;162;RUA DONA ROZA OENNING, S/N, SALTO DO LONTRA/PR, SALTO DO LONTRA, PR, ## 85670000
PR;166;RUA 25 DE JULHO, S/N - FORUM ELEITORAL, CATANDUVAS, PR, ## 85470000
PR;169;RUA ALFREDO BENTO, N 160, CAMPINA DA LAGOA, PR, ## 87345000
PR;170;RUA ITACIL MARTINS, 405, MAMBORE, PR, ## 87340000
PR;194;RUA ANTONINA, S/N - ESQUINA COM R. WALDIR M‹LLER, MATINHOS, PR, ## 83260000
PR;202;RUA DES. ANTONIO F. F. DA COSTA - 3585 - CENTRO CIVICO, UMUARAMA, PR, ## 87501200
RJ;26;PRACA GETULIO VARGAS, 89/97 - ANTIGO FORUM, NOVA FRIBURGO, RJ, ## 28610175
RJ;32;RODOVIA LINHA VERDE, QUADRA X, LOTE 1 - CONDOMINIO INDUSTRIAL, RIO BONITO, RJ, ## 28800000
RJ;34;AVENIDA JOAO JASBICK, S/N - EDIFICIO DO FORUM, SANTO ANTONIO DE PADUA, RJ, ## 28470000
RJ;43;RUA VIGARIO JOAO BATISTA, 14 - EDIFICIO DO FORUM, NATIVIDADE, RJ, ## 28380000
RJ;45;RUA PREFEITO SINVAL AUGUSTO FERREIRA DA SILVA, 151 - LOJA 03, PORCIUNCULA, RJ, ## 28390000
RJ;49;RUA DALMO COELHO GOMES, N 1, SALA 311, PREDIO DO FORUM, CACHOEIRAS DE MACACU, RJ, ## 28680000
RJ;51;RUA FUED ANTONIO, 8 - ANEXO AO EDIFICIO DO FORUM, CONCEICAO DE MACABU, RJ, ## 28740000
RJ;56;RUA ALBERTO TORRES, 114 - EDIFICIO DO FORUM, MENDES, RJ, ## 26700000
RJ;60;RUA JOAO LUIZ DAFLON, 65 - TERREO, SAO SEBASTIAO DO ALTO, RJ, ## 28550000
RJ;70;RUA PEDRO CANEPA, 132, PARACAMBI, RJ, ## 26600000
RJ;72;RUA VISCONDE DE SEPETIBA 987 - 2 ANDAR FUNDOS, NITEROI, RJ, ## 24020206
RJ;73;RUA FERREIRA CESAR, 480 - EDIFICIO DO FORUM, LAJE DO MURIAE, RJ, ## 28350000
RJ;106;RUA JOAQUIM SOARES MONTEIRO, 001 - EDIFICIO DO FORUM, ITAOCARA, RJ, ## 28570000
RJ;111;RUA ARAUJO LEITE , 166  - EDIFICIO DO FORUM - SALA 01 - TERREO, VALENCA, RJ, ## 27600000
RJ;112;AV. DEPUTADO LUIZ FERNANDO LINHARES, 1020, 3 PAVIMENTO - FORUM, MIRACEMA, RJ, ## 28460000
RJ;120;RUA TAQUAREMBO S/N- 2 ANDAR (REGIONAL DE CAMPO GRANDE), RIO DE JANEIRO, RJ, ## 23070140
RJ;130;ROD. AFONSO CELSO, S/N - PRACA DOS TRES PODERES - FORUM, SAO FRANCISCO DE ITABAPOANA, RJ, ## 28230000
RJ;131;AV. LUCAS EVANGELISTA DE OLIVEIRA FRANCO, 437 (ANTIGO FORUM), VOLTA REDONDA, RJ, ## 27215630
RJ;139;RUA JOAO BATISTA EVANGELISTA S/N - CENTRO DE ENGENHEIRO PEDREIRA, JAPERI, RJ, ## 26423290
RJ;144;RUA VISCONDE DE SEPETIBA 987 - 3 ANDAR - FUNDOS, NITEROI, RJ, ## 24020206
RJ;149;ESTRADA DO BANANAL, 2336, LJS. 1 E 2, GUAPIMIRIM, RJ, ## 25946440
RJ;156;RUA DR MARIO GUIMARAES, 968 - ED. DO FORUM - ANEXO - 4 ANDAR, NOVA IGUACU, RJ, ## 26255230
RJ;158;RUA DR MARIO GUIMARAES, 968 - ED. DO FORUM - ANEXO - 4 ANDAR, NOVA IGUACU, RJ, ## 26255230
RJ;161;RUA LUCENA, S/N,OLARIA (ANTIGO FORUM,ATRAS DO CLUBE OLARIA) 21.021-320, RIO DE JANEIRO, RJ, ## 21021320
RJ;167;ESTRADA DO CAMBOATA 2300, SALAS 201/203-GUADALUPE SHOPPING, RIO DE JANEIRO, RJ, ## 21665001
RJ;172;ESTRADA DA USINA RUA DOIS S/N EDIFICIO DO FORUM, ARMACAO DOS BUZIOS, RJ, ## 28950000
RJ;192;RUA ORCADAS 435 - SALA 12 - XX RA (SUBPREFEITURA DA ILHA DO GOVERNADOR, RIO DE JANEIRO, RJ, ## 21920257
RJ;196;RUA SENHOR DOS PASSOS, 37 - EDIFICIO DO FORUM, SAO JOSE DO VALE DO RIO PRETO, RJ, ## 25780000
RJ;225;BR 465, 310, SALA 208 (PREDIO DO FORUM), SEROPEDICA, RJ, ## 23890001
RJ;256;RUA RUI BARBOSA, 608, SOBRELOJA, CABO FRIO, RJ, ## 28907170
RN;6;ALAMEDA DO V CENTENARIO DO BRASIL, 66, CENTRO-FORUM DES. EDGAR BARBOSA, CEARA-MIRIM, RN, ## 59570000
RN;10;AV. ARTHUR FERREIRA DA SOLEDADE, S/N, RODOVIA RN-120, ALTO DO FERREIRA, JOAO CAMARA, RN, ## 59550000
RN;16;AV. LOURENCO DA ROCHA, 122, SANTA CRUZ, RN, ## 59200000
RN;21;RUA FRANCISCO CICERO, 14, CENTRO, FLORANIA-RN., FLORANIA, RN, ## 59335000
RN;22;RUA ADALBERTO BRAZ, 63, ACARI, RN, ## 59370000
RN;24;FORUM ELEITORAL JUIZ JERONIMO ROSADO NETO - RUA MANOEL VIRGILIO, PARELHAS, RN, ## 59360000
RN;28;RUA ARISTOFANES FERNANDES, 25 - CENTRO (PALACIO MANOEL DE MATOS), SANTANA DO MATOS, RN, ## 59520000
RN;35;RUA FRANCISCO ROBERTO CARLOS DE MORAIS, 89, APODI, RN, ## 59700000
RN;39;RUA PEDRO ABILIO,  271 (ESQUINA COM A RUA PEDRO AMORIM), UMARIZAL, RN, ## 59865000
RN;41;RUA PADRE ERISBERTO, S/N, NOVO HORIZONTE, ALEXANDRIA/RN, ALEXANDRIA, RN, ## 59965000
RN;45;FORUM ELEITORAL, RUA FRANCISCO ROBERTO CARLOS DE MORAIS, 89, APODI, RN, ## 59700000
RN;48;RUA CAMPO FORMOSO, 50, LOTEAMENTO SONHO VERDE, PARNAMIRIM, RN, ## 59156745
RN;50;RUA CAMPO FORMOSO, 50, LOTEAMENTO SONHO VERDE, PARNAMIRIM, RN, ## 59156745
RN;66;PRACA GETULIO VARGAS, 188, ARES, RN, ## 59170000
RN;67;RUA WILDE DO NASCIMENTO, S/N, NISIA FLORESTA, RN, ## 59164000
RN;68;AV. LOURENCO DA ROCHA, 122, SANTA CRUZ, RN, ## 59200000
RO;6;FORUM ELEITORAL LOURIVAL MENDES DE SOUZA - RUA JACY PARANA, S/N, PORTO VELHO, RO, ## 76805866
RO;20;RUA JACY PARANA, S/N - ANEXO AO TRE, PORTO VELHO, RO, ## 76805866
RO;21;FORUM ELEITORAL LOURIVAL MENDES DE SOUZA - RUA JACY PARANA, S/N, PORTO VELHO, RO, ## 76805866
RO;33;AV. 13 DE MAIO, ESQUINA COM A AV. TANCREDO DE ALMEIDA NEVES, 1858, NOVA BRASILANDIA D'OESTE, RO, ## 76958000
RR;4;FORUM ELEITORAL PROM DAIEL DE LIMA JUNIOR - AV ATALIBA G. DE LAIA, S/N, SAO LUIZ, RR, ## 69370000
RR;8;AVENIDA FRANCISCO LUIZ REGINATTO, S/N, RORAINOPOLIS, RR, ## 69373000
RS;6;RUA WALDEMAR MANSUETO GRAZZIOTIN, 165 - SALA TERREA, ANTONIO PRADO, RS, ## 95250000
RS;9;RUA SILVA JARDIM, 609 - TERREO, CACAPAVA DO SUL, RS, ## 96570000
RS;22;RUA GINO MORASSUTTI, 1055, GUAPORE, RS, ## 99200000
RS;44;RUA JOAO ESCOBAR CARPES, 119 - TERREO. CENTRO, SANTIAGO, RS, ## 97700000
RS;49;TRAVESSA PAUL HARRIS, 56, SAO GABRIEL, RS, ## 97300000
RS;56;RUA MARGARIDA RIBEIRO, 16, TAQUARI, RS, ## 95860000
RS;58;RUA INACIA VIEIRA, 608, TERREO, VACARIA, RS, ## 95200000
RS;83;RUA JOAO TESSER, 702, VILA MARIA, SARANDI, RS, ## 99560000
RS;97;AV. DOM PEDRO, 171 - TERREO, ESTEIO, RS, ## 93265140
RS;98;PRACA DA MATRIZ, 154, SALA 01, CENTRO, GARIBALDI, RS, ## 95720000
RS;99;AV. ROCHA LOIRES, 510, SALAS 09,11 E 13, NONOAI, RS, ## 99600000
RS;125;AV. 01 LESTE, 956, TEUTONIA, RS, ## 95890000
RS;143;RUA MANATA, 690 SALA 104A (FORUM)- PRINCESA ISABEL, CACHOEIRINHA, RS, ## 94940190
RS;144;RUA URUGUAI, 157 - TERREO, PLANALTO, RS, ## 98470000
SC;4;R ANITA GARIBALDI, 343, LOJA 01, TERREO., BOM RETIRO, SC, ## 88680000
SC;6;R VICTOR BAPTISTA ADAMI, 919, SALA 01, CACADOR, SC, ## 89500196
SC;7;R CORONEL FARRAPO, 428, CAMPOS NOVOS, SC, ## 89620000
SC;8;RUA MARECHAL FLORIANO, 959, CANOINHAS, SC, ## 89460000
SC;9;R ANGELO ARI BIEZUS, N. 69, TERREO, CONCORDIA, SC, ## 89700194
SC;10;AV GETULIO VARGAS, 361, PALACIO DO ESTADO, CRICIUMA, SC, ## 88801500
SC;11;AVENIDA ADVOGADO SEBASTIAO CALOMENO, S/N, CURITIBANOS, SC, ## 89520000
SC;12;AV. RIO BRANCO, N. 797, FLORIANOPOLIS, SC, ## 88015203
SC;13;AVENIDA RIO BRANCO, N. 797, FLORIANOPOLIS, SC, ## 88015203
SC;14;RUA DOUTOR GETULIO VARGAS, 560 - SALA TERREA, IBIRAMA, SC, ## 89140000
SC;15;RUA MARECHAL FLORIANO PEIXOTO, 35, EDIFICIO MENKE, LOJA 10, INDAIAL, SC, ## 89130000
SC;16;AVENIDA JOSE EUGENIO MULLER, 406, ITAJAI, SC, ## 88303170
SC;17;AV MAL. DEODORO DA FONSECA, N.  1188, SL. 103., JARAGUA DO SUL, SC, ## 89251702
SC;18;AV XV DE NOVEMBRO, 12 - TERREO - SALA 02, JOACABA, SC, ## 89600000
SC;19;R JAGUARUNA, 38, JOINVILLE, SC, ## 89201450
SC;20;RUA CORONEL FERNANDES MARTINS, 470, CENTRO EXECUTIVO MILENIUM, LAGUNA, SC, ## 88790000
SC;21;AVENIDA BELIZARIO RAMOS, 3.800, BLOCO B, LAGES, SC, ## 88502100
SC;22;AVENIDA CORONEL JOSE SEVERIANO MAIA, 548, MAFRA, SC, ## 89300000
SC;23;RUA ANTONIO DA SILVA CASCAES 520 CENTRO, ORLEANS, SC, ## 88870000
SC;24;R NAJLA CARONE GUEDERT, N. 951, PARQUE RESIDENCIAL PAGANI, PALHOCA, SC, ## 88132150
SC;25;R MATOS COSTA, 344, PORTO UNIAO, SC, ## 89400000
SC;26;R JULIO ROUSSENQ FILHO 265, RIO DO SUL, SC, ## 89160000
SC;27;R BARAO DO RIO BRANCO, 377, SL. 300, SAO FRANCISCO DO SUL, SC, ## 89240000
SC;28;RUA BOANERGES PEREIRA DE MEDEIROS, N.13, SAO JOAQUIM, SC, ## 88600000
SC;29;AV BEIRA-MAR DE SAO JOSE, ESQUINA COM LUIZ FAGUNDES, SAO JOSE, SC, ## 88103500
SC;30;R HENRIQUE SCHWARZ, N. 554, S.4, SAO BENTO DO SUL, SC, ## 89280115
SC;31;R FLORIANOPOLIS, 106, SL. 02, TIJUCAS, SC, ## 88200000
SC;32;TRAVESSA HEINRICH EILERS, 172, CENTRO, TIMBO, SC, ## 89120000
SC;33;AV MARCOLINO MARTINS CABRAL, 1315, ED COML PHL, 2 PISO, TUBARAO, SC, ## 88701000
SC;34;R VIDAL RAMOS, N. 159, ED. BELAS ARTES, SALA 1, URUSSANGA, SC, ## 88840000
SC;35;AV. NEREU RAMOS, N. 1841-E, CHAPECO, SC, ## 89805018
SC;36;RUA ANTONIO PINTO, 178, SALA 3, VIDEIRA, SC, ## 89560000
SC;37;RUA NARCISO BARISON, 171, CAPINZAL, SC, ## 89665000
SC;38;RUA CARRIL PFLANZER, N. 69, CENTRO, ITAIOPOLIS, SC, ## 89340000
SC;39;R MAJOR GENEROSO, 45 - TERREO, ITUPORANGA, SC, ## 88400000
SC;40;R AURORA, 138 - FORUM, MONDAI, SC, ## 89893000
SC;41;RUA VISCONDE DO RIO BRANCO, 932, SALA 2, PALMITOS, SC, ## 89887000
SC;42;R. AFONSO COLODEL, 19, SALA 2. ED AMERICA, TURVO, SC, ## 88930000
SC;43;TV ERNESTO CARMELLI, 55, SALA 1, XANXERE, SC, ## 89820000
SC;44;RUA BERNARDO LOCKS, N. 148, 2 ANDAR, SALA 208, CENTRO, BRACO DO NORTE, SC, ## 88750000
SC;45;RUA MARQUES DO HERVAL, N. 977, SALA 6, ED. LEOLINO BALDISSERA, SAO MIGUEL DO OESTE, SC, ## 89900000
SC;46;RUA PADRE EDUARDO, 600, TAIO, SC, ## 89190000
SC;47;AVENIDA IRMAOS PICCOLI, N. 220, SALA 07, CENTRO, TANGARA, SC, ## 89642000
SC;48;R. RIO GRANDE, N. 653, XAXIM, SC, ## 89825000
SC;49;RUA RUI BARBOSA, 830, TERREO, SAO LOURENCO DO OESTE, SC, ## 89990000
SC;50;AV WASHINGTON LUIZ, 775, DIONISIO CERQUEIRA, SC, ## 89950000
SC;51;AV XV DE NOVEMBRO S/N  ESQ. RUA ANTONIO CARLOS DE MEDEIROS 531, SL. 01, SANTA CECILIA, SC, ## 89540000
SC;52;AVENIDA EDUARDO SALMORIA, 485, ANITA GARIBALDI, SC, ## 88590000
SC;53;RUA NEREU RAMOS, N. 188, SALAS 09, 11 E 13., SAO JOAO BATISTA, SC, ## 88240000
SC;54;RUA SANTO ANTONIO, N. 204, SOMBRIO, SC, ## 88960000
SC;55;R XV DE NOVEMBRO, 700 FORUM, POMERODE, SC, ## 89107000
SC;56;RUA 2850, N. 470, ED. SAN SALVATORE, BALNEARIO CAMBORIU, SC, ## 88330363
SC;57;R GETULIO VARGAS, 411, TROMBUDO CENTRAL, SC, ## 89176000
SC;58;AVENIDA ANITA GARIBALDI, 1012, SALA 01, MARAVILHA, SC, ## 89874000
SC;59;AVENIDA ADOLFO KONDER, 358, SALA 401, URUBICI, SC, ## 88650000
SC;60;RUA 28 DE AGOSTO, N. 2000, GUARAMIRIM, SC, ## 89270000
SC;61;RUA SETIMO CASAROTTO, N. 98. SALA 2., SEARA, SC, ## 89770000
SC;62;RUA ANTONIO BITTENCOURT CAPANEMA S/N, IMARUI, SC, ## 88770000
SC;63;AV. XV DE NOVEMBRO, N. 86, SALA 2, EDIFICIO MARAFON, PONTE SERRADA, SC, ## 89683000
SC;64;RUA JACKCEIA DE ANDRADE, N. 66, GASPAR, SC, ## 89114820
SC;65;RUA SAO JOSE, 10, ED. FORUM, ITAPIRANGA, SC, ## 89896000
SC;66;AVENIDA CAPITAO ANIZIO, 1.037, PINHALZINHO, SC, ## 89870000
SC;67;RUA PEDRO MANSUR ELIAS, 25 - SALA 01, SANTO AMARO DA IMPERATRIZ, SC, ## 88140000
SC;68;AV GETULIO VARGAS 123, BALNEARIO PICARRAS, SC, ## 88380000
SC;69;RUA OSVALDO DARIO DALL'IGNA, N. 794, SALA 2,, CAMPO ERE, SC, ## 89980000
SC;70;RUA LA SALLE, 228, CENTRO, SAO CARLOS, SC, ## 89885000
SC;71;AVENIDA PE. JOAO SMEDT, 1274, ABELARDO LUZ, SC, ## 89830000
SC;72;RUA ALCIDES VOLKWEIS, N. 70, SALA 2, SAO JOSE DO CEDRO, SC, ## 89930000
SC;73;AV SANTA CATARINA, 186, IMBITUBA, SC, ## 88780000
SC;74;R PREFEITO HUGO FISCHER, 242, SALA 2, RIO NEGRINHO, SC, ## 89295000
SC;75;R RUI BARBOSA, 325, SALA 1, TERREO, SAO DOMINGOS, SC, ## 89835000
SC;76;R JAGUARUNA, 38, JOINVILLE, SC, ## 89201450
SC;77;RUA ALBANO BURGUER, 45, SALA 03, FRAIBURGO, SC, ## 89580000
SC;78;AV CEL ERNESTO BERTASO 1300 SL5  ED DOM VICTORIO, QUILOMBO, SC, ## 89850000
SC;79;R VITORIA, 201 - CENTRO, ICARA, SC, ## 88820000
SC;80;RUA PLACIDO GOMES DE OLIVEIRA, N. 08, BARRA VELHA, SC, ## 88390000
SC;81;RUA NEREU RAMOS, 2983, SALAS 10 E 11, PAPANDUVA, SC, ## 89370000
SC;82;AVENIDA ANCHIETA, N. 166, ANCHIETA, SC, ## 89970000
SC;83;RUA BENJAMIN CONSTANT, 972, CUNHA PORA, SC, ## 89890000
SC;84;AV BEIRA MAR, SN, ESQUINA COM A RUA LUIZ FAGUNDES, SAO JOSE, SC, ## 88103500
SC;85;AV. XV DE NOVEMBRO, N. 12, TERREO, SALA 02, JOACABA, SC, ## 89600000
SC;86;RUA HUMBERTO MATTIOLLI, 78, BRUSQUE, SC, ## 88350140
SC;87;AV MAL. DEODORO DA FONSECA, N. 1188, SALA 103 - TERREO, JARAGUA DO SUL, SC, ## 89251702
SC;88;PRACA VICTOR KONDER, N. 60, CENTRO, BLUMENAU, SC, ## 89010150
SC;89;PRACA VICTOR KONDER, N. 60, CENTRO, BLUMENAU, SC, ## 89010150
SC;90;RUA ANGELO ARI BIEZUS, N. 69, TERREO, COND. JUAN LUIS, CONCORDIA, SC, ## 89700194
SC;91;AVENIDA NEREU RAMOS, N. 1194 - SALA 2, ITAPEMA, SC, ## 88220000
SC;92;AV GETULIO VARGAS, 361, CRICIUMA, SC, ## 88801500
SC;93;AVENIDA BELISARIO RAMOS, 3800, EDIFICIO LAGES BUSINESS CENTER, TERREO, LAGES, SC, ## 88502100
SC;94;AV. NEREU RAMOS, 1841-E, CENTRO, CHAPECO, SC, ## 89805018
SC;95;RUA JAGUARUNA 38, JOINVILLE, SC, ## 89201450
SC;96;R JAGUARUNA, 38 - CENTRO, JOINVILLE, SC, ## 89201450
SC;97;RUA JOSE EUGENIO MULLER, 406, ITAJAI, SC, ## 88303170
SC;98;AV GETULIO VARGAS, N. 361, PALACIO DO ESTADO, CRICIUMA, SC, ## 88801500
SC;99;AV MARCOLINO MARTINS CABRAL, 1315, TUBARAO, SC, ## 88701000
SC;100;AV. RIO BRANCO, N. 797, FLORIANOPOLIS, SC, ## 88015203
SC;102;R JULIO ROUSSENQ FILHO, 265, RIO DO SUL, SC, ## 89160196
SC;103;RUA 2850, N. 470, ED. SAN SALVATORE, BALNEARIO CAMBORIU, SC, ## 88330363
SC;104;AVENIDA BELIZARIO RAMOS, 3.800 - BLOCO B, LAGES, SC, ## 88502100
SC;105;R JAGUARUNA, 38, JOINVILLE, SC, ## 89201450
SE;1;RUA ITABAIANA, 580, ARACAJU, SE, ## 49015110
SE;3;AV. MINISTRA LEONOR B. FRANCO N. 137, AQUIDABA, SE, ## 49790000
SE;4;FORUM ELEITORAL PQ. CIT. GOV. JOAO ALVES FILHO, S/N, BOQUIM, SE, ## 49360000
SE;5;FORUM ELEITORAL DE CAPELA- PCA DO CONJ. MANOEL CARDOSO S. FILHO, S/N, CAPELA, SE, ## 49700000
SE;6;AV SANTA CRUZ S/N, ESTANCIA, SE, ## 49200000
SE;7;TRAVESSA CORONEL CASSEMIRO,79-FORUM FLAVIO DA ROSA MELO, FREI PAULO, SE, ## 49514970
SE;8;AV. MARECHAL FLORIANO, 26, GARARU, SE, ## 49830000
SE;9;AV. DR. LUIS MAGALHAES, S/N - FORUM ELEITORAL DA 9 ZONA, ITABAIANA, SE, ## 49500000
SE;10;FORUM JUIZ VALMIR TELES DO NASCIMENTO - TV FRANCISCO SEVERO, 117, ITABAIANINHA, SE, ## 49290000
SE;11;ROD. LUCIO PRADO, 40 - FORUM MONSENHOR ALBERTO BRAGANCA DE AZEVEDO, JAPARATUBA, SE, ## 49960000
SE;12;FORUM JUIZ OSORIO DE ARAUJO RAMOS, ROD. ANTONIO MARTINS DE MENEZES S/N, LAGARTO, SE, ## 49400000
SE;13;AL. IEDA ROSA, S/N, CONJ. MANOEL DO PRADO FRANCO FORUM LEVINDO CRUZ, LARANJEIRAS, SE, ## 49170000
SE;14;RUA ALVARO GARCEZ, 485, MARUIM/SE - FORUM ADV. JAIME DE ARAUJO ANDRADE, MARUIM, SE, ## 49770000
SE;15;PRACA MONS. JOSE MORENO DE SANT'ANA, S/N,  FORUM DES. ANTONIO GOES, NEOPOLIS, SE, ## 49980000
SE;16;PRACA DES. ALOISIO DE ABREU LIMA, S/N, FORUM ELEITORAL, NOSSA SENHORA DAS DORES, SE, ## 49600000
SE;17;AVENIDA MANOEL ELIGIO DA MOTA, S/N - FORUM JUIZ ALOISIO VILAS-BOAS, NOSSA SENHORA DA GLORIA, SE, ## 49680000
SE;18;RUA BONIFACIO PEREIRA DE SOUZA, S/N, PORTO DA FOLHA, SE, ## 49800000
SE;19;AV. JOAO BARBOSA PORTO, SN - FORUM JUIZ JOAO FERNANDES DE BRITTO, PROPRIA, SE, ## 49900000
SE;20;RUA ALOISIO ACIOLY LEITE, 500, RIACHUELO, SE, ## 49130000
SE;21;LARGO JOEL FONTES COSTA S/N - RODOVIA JOAO BEBE AGUA, SAO CRISTOVAO, SE, ## 49100000
SE;22;FORUM ELEITORAL DES. BELMIRO S. GOES - PRACA LUCILA MACEDO DEDA, S/N, SIMAO DIAS, SE, ## 49480000
