UF;zona;address;postal-code
SE;23;PC. CASTELO BRANCO, S/N, TOBIAS BARRETO, SE, ## 49300000
SE;24;RUA GABRIEL DE LIMA S/N, CAMPO DO BRITO, SE, ## 49520000
SE;25;RODOVIA PROMOTOR VALDIR DE FREITAS DANTAS, S/N, CEDRO DE SAO JOAO, SE, ## 49930000
SE;26;PRACA MANOEL DO CARMO DE JESUS S/N, RIBEIROPOLIS, SE, ## 49530000
SE;27;RUA ITABAIANA, 580, ARACAJU, SE, ## 49015110
SE;28;FORUM ELEITORAL JUIZ MANOEL SOARES PINTO, RUA ANTONIO CAETANO DE SA, CANINDE DE SAO FRANCISCO, SE, ## 49820000
SE;29;PRACA MARIA JOVITA ARAGAO, S/N, CARIRA, SE, ## 49550000
SE;30;RUA JOAO FERREIRA SANTOS REIS, 117, CRISTINAPOLIS, SE, ## 49270000
SE;31;AV. EMIDIO MAXI NETO, 170  FORUM DES. JOSE FERNANDES PRADO VASCONCELOS, ITAPORANGA D'AJUDA, SE, ## 49120000
SE;32;CONJUNTO ALBANO FRANCO, S/N, PACATUBA, SE, ## 49970000
SE;33;RUA JOAO JOSE DO ROSARIO, S/N, NACAO POCO VERDE/SE, POCO VERDE, SE, ## 49490000
SE;34;RUA MANOEL DOS PASSOS S/N, NOSSA SENHORA DO SOCORRO, SE, ## 49160000
SE;35;RUA ANICETO LIMA - S/N, UMBAUBA, SE, ## 49260000
SP;1;AVENIDA BRIGADEIRO LUIS ANTONIO, 453, SAO PAULO, SP, ## 01317000
SP;2;RUA DR. COSTA JUNIOR, 509, SAO PAULO, SP, ## 05002000
SP;3;RUA ANTONIO CORUJA, 99/109, SAO PAULO, SP, ## 01126030
SP;4;RUA MADRE DE DEUS, 427, SAO PAULO, SP, ## 03119000
SP;5;RUA CLODOMIRO AMAZONAS, 41, SAO PAULO, SP, ## 04537010
SP;6;RUA LOEFGREEN, 2007, SAO PAULO, SP, ## 04040033
SP;7;AV. CELIDONIO NETO, 165, AGUDOS, SP, ## 17120000
SP;8;RUA CAPITAO MIRANDA, 57, AMPARO, SP, ## 13900030
SP;9;RUA IGUACU, 589, ANDRADINA, SP, ## 16901165
SP;10;RUA MAJOR AUGUSTO FRANCISCO RIOS CARNEIRO, 44, APIAI, SP, ## 18320000
SP;11;RUA BRIGADEIRO LUIZ ANTONIO, 46, ARACATUBA, SP, ## 16010680
SP;12;RUA MANILIO GOBBI, 287- ESQUINA COM CORREIOS, PARAGUACU PAULISTA, SP, ## 19700000
SP;13;RUA ITALIA, 1673, CENTRO, ARARAQUARA, SP, ## 14801350
SP;14;AVENIDA ZURITA, 681, ARARAS, SP, ## 13601020
SP;15;RUA DR.CLYBAS PINTO FERRAZ, 75 - SALA C, ASSIS, SP, ## 19800040
SP;16;RUA JOSE IGNACIO, 329, ATIBAIA, SP, ## 12940630
SP;17;RUA SANTA CATARINA, 781, AVARE, SP, ## 18700005
SP;18;PRACA RUBIAO JUNIOR, 305 - FORUM, BANANAL, SP, ## 12850000
SP;19;RUA FRANCISCO DE PAULA CARVALHO, 41, BARIRI, SP, ## 17250000
SP;20;AVENIDA ELLIS MAAS, 875/877, SAO PAULO, SP, ## 05859000
SP;21;AVENIDA 15, 749 - CENTRO, BARRETOS, SP, ## 14780280
SP;22;AVENIDA DR. CHIQUINHO ARANTES, 534, BATATAIS, SP, ## 14300000
SP;23;RUA ANTONIO ALVES, 21-35, BAURU, SP, ## 17012060
SP;24;RUA ANTONIO ALVES DE TOLEDO, 161, BEBEDOURO, SP, ## 14700100
SP;25;RUA ANTONIO SIMOES, 65, BIRIGUI, SP, ## 16200027
SP;26;RUA MONSENHOR FERRARI, 466, BOTUCATU, SP, ## 18600310
SP;27;RUA MONSENHOR KOLLY,   190, BRAGANCA PAULISTA, SP, ## 12900400
SP;28;PRACA 9 DE JULHO, 137, BROTAS, SP, ## 17380000
SP;29;RUA DOM PEDRO II, 195, CACAPAVA, SP, ## 12282370
SP;30;RUA MOURA ANDRADE, 35, CACONDE, SP, ## 13770000
SP;31;RUA ARNALDO FERREIRA LIMA, 383, CAFELANDIA, SP, ## 16500000
SP;32;RUA DOUTOR MATTA, 169, CAJURU, SP, ## 14240000
SP;33;RUA REGENTE FEIJO, S/N-3 ANDAR- SALA 305-PALACIO DA JUSTICA, CAMPINAS, SP, ## 13013907
SP;34;RUA DR. CANDIDO FERREIRA, 63, VALINHOS, SP, ## 13270040
SP;35;RUA BRIGADEIRO JORDAO, 553, CAMPOS DO JORDAO, SP, ## 12460000
SP;36;RUA DR. PAULO DE ALMEIDA GOMES, 106, ANTIGA SANTA CASA, CANANEIA, SP, ## 11990000
SP;37;RUA RAFAEL MACHADO NETO, 50, CAPAO BONITO, SP, ## 18304130
SP;38;RUA DR. JOAO ADOLFO STEIN, 171, CAPIVARI, SP, ## 13360000
SP;39;RUA LUIZ PIZA, 885, CASA BRANCA, SP, ## 13700000
SP;40;RUA SETE DE FEVEREIRO, 885, CATANDUVA, SP, ## 15801160
SP;41;RUA GOIAS, 446, CONCHAS, SP, ## 18570000
SP;42;RUA CORONEL JOAQUIM DO PRADO, 477, CRUZEIRO, SP, ## 12701370
SP;43;RUA CORONEL MACEDO, 400 - TERREO, CUNHA, SP, ## 12530000
SP;44;RUA DR. ANASTACIO VIANA, 1005, DESCALVADO, SP, ## 13690000
SP;45;AV. JOSE ALVES MIRA, 18, DOIS CORREGOS, SP, ## 17300000
SP;46;RUA FRANCISCO JORGE, 2112, FRANCA, SP, ## 14400840
SP;47;RUA PLINIO DE GODOY, 236, GARCA, SP, ## 17400000
SP;48;RUA MARECHAL DEODORO, 203, GUARATINGUETA, SP, ## 12500210
SP;49;AV. SETE DE SETEMBRO, 458, IBITINGA, SP, ## 14940000
SP;50;RUA CAPITAO VITORIANO MACHADO, 166, IGARAPAVA, SP, ## 14540000
SP;51;RUA CAPITAO DIAS, 222, IGUAPE, SP, ## 11920000
SP;52;RUA CAP. VENANCIO AYRES, 514, ITAPETININGA, SP, ## 18200013
SP;53;AV. PAULINA DE MORAES, 191, ITAPEVA, SP, ## 18400818
SP;54;RUA PRUDENTE DE MORAES, 194, ITAPIRA, SP, ## 13970050
SP;55;RUA PADRE TARALLO, 581, ITAPOLIS, SP, ## 14900000
SP;56;RUA QUINZE DE NOVEMBRO, 941, ITAPORANGA, SP, ## 18480000
SP;57;RUA CORONEL FRUTUOSO, 235, ITARARE, SP, ## 18460000
SP;58;RUA PROFESSOR BRITO, 200, ITATIBA, SP, ## 13250060
SP;59;RUA SAO PAULO, 50 - BAIRRO BRASIL, ITU, SP, ## 13301380
SP;60;RUA CAPITAO FLORINDO JOSE DA SILVA, 1374, ITUVERAVA, SP, ## 14500000
SP;61;AVENIDA BENJAMIN CONSTANT, 539, JABOTICABAL, SP, ## 14870140
SP;62;RUA DR. WALDEMAR BERARDINELLI, 86, JACAREI, SP, ## 12308340
SP;63;RUA CONEGO ANSELMO VALVEKENS, 169, JAU, SP, ## 17201250
SP;64;RUA VINTE E UM DE ABRIL, 666, JOSE BONIFACIO, SP, ## 15200000
SP;65;RUA DOS BANDEIRANTES, 103, JUNDIAI, SP, ## 13201130
SP;66;RUA TIRADENTES,  627, LIMEIRA, SP, ## 13480082
SP;67;RUA NOVE DE JULHO, 816, LINS, SP, ## 16400110
SP;68;PRACA FIRMINO BORGES ESCADA, 100, CENTRO, LORENA/SP, LORENA, SP, ## 12600480
SP;69;RUA EDUARDO RAPACCI, 171, LUCELIA, SP, ## 17780000
SP;70;AV. BRASIL, 440, MARILIA, SP, ## 17509052
SP;71;RUA JOSE TEODORO, 246, MARTINOPOLIS, SP, ## 19500000
SP;72;AV. LAURO LUCHESI, 26-05, MIRASSOL, SP, ## 15130000
SP;73;RUA DOUTOR ADOLPHO BARRETO, N 71, MOCOCA, SP, ## 13730120
SP;74;RUA MAJOR PINHEIRO FRANCO, 21, MOGI DAS CRUZES, SP, ## 08710220
SP;75;RUA TREZE DE MAIO, 430/A E 442, MOGI MIRIM, SP, ## 13800051
SP;76;RUA JEREMIAS DE PAULA EDUARDO, 1089, MONTE ALTO, SP, ## 15910000
SP;77;RUA PRESIDENTE VARGAS, 661, MONTE APRAZIVEL, SP, ## 15150000
SP;78;R. JANSEM DE MELLO, 516 - CENTRO, NOVA GRANADA, SP, ## 15440000
SP;79;RUA SETE DE SETEMBRO, 957, NOVO HORIZONTE, SP, ## 14960000
SP;80;RUA DR. ANTONIO OLIMPIO, 914, OLIMPIA, SP, ## 15400000
SP;81;AVENIDA SEIS, N 730, ORLANDIA, SP, ## 14620000
SP;82;AV. ANTONIO DE ALMEIDA LEITE, 580, OURINHOS, SP, ## 19907000
SP;83;AVENIDA REGINALDA LEAO,1500, PALMITAL, SP, ## 19970000
SP;84;AV. MAJOR JOAO ELIAS DE CALAZANS, 565, PARAIBUNA, SP, ## 12260000
SP;85;PRACA NOSSA SENHORA DO PATROCINIO, 1118, PATROCINIO PAULISTA, SP, ## 14415000
SP;86;AVENIDA BERNARDINO FLORA FURLAN, N-1640, PEDERNEIRAS, SP, ## 17280000
SP;87;RUA SAO FRANCISCO, 140, PENAPOLIS, SP, ## 16300000
SP;88;RUA FRANCISCA SENHORINHA CARNEIRO, S/N, PEREIRA BARRETO, SP, ## 15370000
SP;89;RUA DOUTOR CAMPOS SALES, 66 - CASA 02, PIEDADE, SP, ## 18170000
SP;90;RUA FRANCISCO GLICERIO, 418, PINDAMONHANGABA, SP, ## 12401060
SP;91;AVENIDA DR. QUIRINO DOS SANTOS, 130, ESPIRITO SANTO DO PINHAL, SP, ## 13990000
SP;92;RUA BENEDITO VIEIRA DA SILVA, 300 - CENTRO FORUM, PIRACAIA, SP, ## 12970000
SP;93;RUA SAO JOSE, 940 - CENTRO, PIRACICABA, SP, ## 13400330
SP;94;RUA CEL. JOAQUIM THEOTONIO DE ARAUJO, 211/219, PIRAJU, SP, ## 18800000
SP;95;PRACA DR. PEDRO DA ROCHA BRAGA, 116, PIRAJUI, SP, ## 16600000
SP;96;RUA JOSE BONIFACIO, 132, PIRASSUNUNGA, SP, ## 13631062
SP;98;RUA DR. EUCLIDES ZANINI CALDAS, 713 - CENTRO, PITANGUEIRAS, SP, ## 14750000
SP;99;RUA GETULIO VARGAS, 197 - MINI-SHOPPING - SALA 11, POMPEIA, SP, ## 17580000
SP;100;AV. JOSE MAURINO, 283, PORTO FELIZ, SP, ## 18540000
SP;101;RUA CAPITAO WALTER RIBEIRO, 140, PRESIDENTE PRUDENTE, SP, ## 19010120
SP;102;RUA EUCLIDES DA CUNHA, 21, PRESIDENTE VENCESLAU, SP, ## 19400000
SP;103;AVENIDA BANDEIRANTES, 711, PROMISSAO, SP, ## 16370000
SP;104;AVENIDA DR. RODOLPHO SEBASTIAO GIORGI, 578, QUATA, SP, ## 19780000
SP;105;RUA JOSE MENOTTI BERNARDINI DE CARVALHO, 13, QUELUZ, SP, ## 12800000
SP;106;RUA VER. MANOEL TENORIO DE BRITO, 457, RANCHARIA, SP, ## 19600000
SP;107;RUA GOVERNADOR PEDRO DE TOLEDO, 259, RIBEIRAO BONITO, SP, ## 13580000
SP;108;RUA CERQUEIRA CESAR, 333 - TERREO, RIBEIRAO PRETO, SP, ## 14010130
SP;109;RUA JOAO APRIGIO BARBOSA, 100, SERRANA, SP, ## 14150000
SP;110;RUA 8, 819, RIO CLARO, SP, ## 13500144
SP;111;PRACA DR. ADHEMAR DE BARROS, 40, SANTA ADELIA, SP, ## 15950000
SP;112;RUA MANOEL NUNES DE SOUZA, 510, SANTA BRANCA, SP, ## 12380000
SP;113;RUA SANTA CRUZ, N. 468, SANTA CRUZ DAS PALMEIRAS, SP, ## 13650000
SP;114;AVENIDA BATISTA BOTELHO, 428, SANTA CRUZ DO RIO PARDO, SP, ## 18900000
SP;115;RUA JOAO PESSOA, 58, SANTA ISABEL, SP, ## 07500000
SP;116;RUA MARECHAL DEODORO, 861, SANTA RITA DO PASSA QUATRO, SP, ## 13670000
SP;117;RUA VISCONDE DE MAUA, 565, SANTO ANASTACIO, SP, ## 19360000
SP;118;RUA AMADOR BUENO, 63, SANTOS, SP, ## 11030151
SP;119;RUA BAHIA, 67, CUBATAO, SP, ## 11510070
SP;120;RUA CAPITAO PROCOPIO MARCONDES AZEREDO, 43 - FORUM, SAO BENTO DO SAPUCAI, SP, ## 12490000
SP;121;RUA NOVE DE JULHO, 1932, SAO CARLOS, SP, ## 13560042
SP;122;RUA DILO GIANELLI, 88, SAO JOAO DA BOA VISTA, SP, ## 13870574
SP;123;RUA PERNAMBUCO, 338, SAO JOAQUIM DA BARRA, SP, ## 14600000
SP;124;RUA BENJAMIN CONSTANT, 179, SAO JOSE DO RIO PARDO, SP, ## 13720000
SP;125;RUA LAFAIETE SPINOLA DE CASTRO, 1463 - SEGUNDO ANDAR, SAO JOSE DO RIO PRETO, SP, ## 15025510
SP;126;RUA AMERICO GOMES NOVOA, 711, SAO JOSE DO RIO PRETO, SP, ## 15085330
SP;127;RUA PAULO SETUBAL, 220, VILA ADYANNA, SAO JOSE DOS CAMPOS, SP, ## 12245460
SP;128;VIA DE ACESSO VEREADOR JOSE PINTO DE SOUZA, S/N - FORUM, SAO LUIS DO PARAITINGA, SP, ## 12140000
SP;129;RUA ABILIO GOMES, 322, SAO MANUEL, SP, ## 18650000
SP;130;AVENIDA DOS IMIGRANTES, 255 - SALA 47 - SHOPPING SAO PEDRO, SAO PEDRO, SP, ## 13520000
SP;131;RUA DUQUE DE CAXIAS, 277, SAO ROQUE, SP, ## 18130150
SP;132;PRACA PROFESSOR ANTONIO ARGINO, 120, SAO SEBASTIAO, SP, ## 11608554
SP;133;RUA XX DE AGOSTO, 234, SAO SIMAO, SP, ## 14200000
SP;134;PRACA BARAO DO RIO BRANCO, 41, SERRA NEGRA, SP, ## 13930000
SP;135;RUA ELPIDIO GOMES, 1284, SERTAOZINHO, SP, ## 14160620
SP;136;RUA DR ALFREDO DE CARVALHO PINTO, 259, PREDIO 2, SOCORRO, SP, ## 13960000
SP;137;PRACA MACONARIA, S/N, SOROCABA, SP, ## 18040295
SP;138;RUA CAPITAO DANIEL DA CUNHA MORAES, 685, TANABI, SP, ## 15170000
SP;139;RUA BARAO DO TRIUNFO, 459 - CENTRO EXECUTIVO- SALA 07, TAQUARITINGA, SP, ## 15900000
SP;140;RUA JUVENAL DE CAMPOS, 327, TATUI, SP, ## 18270330
SP;141;AV. GRANADEIRO GUIMARAES, 135, TAUBATE, SP, ## 12020130
SP;142;RUA LARA CAMPOS, 105, TIETE, SP, ## 18530000
SP;143;RUA MANDAGUARIS, 106, TUPA, SP, ## 17600060
SP;144;PRACA 13 DE MAIO, 238, UBATUBA, SP, ## 11680000
SP;145;AV. SEVERINO MOREIRA BARBOSA, 176/178, CACHOEIRA PAULISTA, SP, ## 12630000
SP;146;AV. NOVE DE JULHO, 346, VALPARAISO, SP, ## 16880000
SP;147;RUA SAO PAULO, 3431, VOTUPORANGA, SP, ## 15500010
SP;148;RUA NOVE DE JULHO, 9 - TERREO, ELDORADO, SP, ## 11960000
SP;149;AV. EXPEDICIONARIOS, 1381, DRACENA, SP, ## 17900000
SP;150;AVENIDA EXPEDICIONARIOS BRASILEIROS, 638, FERNANDOPOLIS, SP, ## 15600000
SP;151;RUA LUIS LINCOLN DE OLIVEIRA,280 A, CENTRO, GUARARAPES, SP, ## 16700000
SP;152;RUA SEIS, N. 2856, JALES, SP, ## 15700060
SP;153;PRACA PAPA JOAO XXIII, 135, MIRANDOPOLIS, SP, ## 16800000
SP;154;AV. VEREADOR JOSE GOMES DUDA, 1015, PACAEMBU, SP, ## 17860000
SP;155;PRACA PADRE LUIS  SAVIO, 93, PEDREGULHO, SP, ## 14470000
SP;156;RUA LAURA, 59, SANTO ANDRE, SP, ## 09040240
SP;157;ALAMEDA FERNAO DIAS, 219, ADAMANTINA, SP, ## 17800000
SP;158;RUA PRESIDENTE VARGAS, 343, AMERICANA, SP, ## 13465150
SP;159;AV. EXPEDICIONARIO ANTONIO APARECIDO, 427, DUARTINA, SP, ## 17470000
SP;160;RUA DR. WENCESLAU BRAS, 716, GETULINA, SP, ## 16450000
SP;161;RUA ANITA GARIBALDI, 821, LENCOIS PAULISTA, SP, ## 18682043
SP;162;RUA ONOFRE ALVES FERREIRA,286, NHANDEARA, SP, ## 15190000
SP;163;RUA BELGICA, 440, OSVALDO CRUZ, SP, ## 17700000
SP;164;RUA XV DE NOVEMBRO, 809, PAULO DE FARIA, SP, ## 15490000
SP;165;RUA DUQUE DE CAXIAS, 108, CENTRO, PRESIDENTE BERNARDES - SP, PRESIDENTE BERNARDES, SP, ## 19300000
SP;166;RUA MAJOR CARLO DEL PRETE, 651, SAO CAETANO DO SUL, SP, ## 09530000
SP;167;RUA BARAO DO RIO BRANCO, 347, REGENTE FEIJO, SP, ## 19570000
SP;168;RUA JOSE DESIDERIO FERNANDES, 995, GENERAL SALGADO, SP, ## 15300000
SP;169;AVENIDA 11, 885-B, CENTRO, GUAIRA, SP, ## 14790000
SP;170;RUA JOAO PESSOA, 1180, MATAO, SP, ## 15990020
SP;171;RUA FLORIANO PEIXOTO, 515, MONTE AZUL PAULISTA, SP, ## 14730000
SP;172;RUA ELDORADO, 10, REGISTRO, SP, ## 11900000
SP;173;RUA FRANCISCO CARVALHO DE ANDRADE, 278, SANTA ROSA DE VITERBO, SP, ## 14270000
SP;174;AVENIDA PAULO AFONSO, 388, SAO BERNARDO DO CAMPO, SP, ## 09770350
SP;175;RUA TIRADENTES, 877 - FORUM, TUPI PAULISTA, SP, ## 17930000
SP;176;RUA LUIZ FACCINI, 344, SEGUNDO ANDAR, GUARULHOS, SP, ## 07110000
SP;177;AVENIDA PRESIDENTE WILSON, 884, SAO VICENTE, SP, ## 11390000
SP;178;AVENIDA DR MANOEL PALOMINO FERNANDES, 659, COLINA, SP, ## 14770000
SP;179;RUA TERESINA, 333, CATANDUVA, SP, ## 15800300
SP;180;AV. BRASIL, 440, MARILIA, SP, ## 17509052
SP;181;TRAVESSA MIRAMBAVA, 118, SUZANO, SP, ## 08674130
SP;182;RUA SETE DE SETEMBRO 1370, PRESIDENTE PRUDENTE, SP, ## 19015080
SP;183;RUA DOMINGOS BALZANI, N. 66, RIBEIRAO PIRES, SP, ## 09400060
SP;184;RUA MANDAGUARIS, 106, TUPA, SP, ## 17600050
SP;185;AV. MONTEIRO LOBATO, 1025, GUARULHOS, SP, ## 07112000
SP;186;RUA TUPIS, 1136 -1146, SANTA BARBARA D'OESTE, SP, ## 13456032
SP;187;AV. CONSELHEIRO ANTONIO PRADO, 1699, SANTA FE DO SUL, SP, ## 15775000
SP;188;RUA DR. ARMANDO SALLES DE OLIVEIRA, 391, LEME, SP, ## 13610220
SP;189;RUA PROFA. DINORAH CRUZ, 71, ITANHAEM, SP, ## 11740000
SP;190;PRACA PADRE VICTOR COELHO DE ALMEIDA, 342, APARECIDA, SP, ## 12570000
SP;191;AV. MARIA LA FARINA MILANI 671, IBIUNA, SP, ## 18150000
SP;192;RUA GENERAL VICENTE DE PAULA COUTINHO, 22, FRANCO DA ROCHA, SP, ## 07803050
SP;193;AVENIDA DONA RITA CANDIDA NOGUEIRA, 354 - A, CRAVINHOS, SP, ## 14140000
SP;194;RUA CORONEL PROCOPIO DE CARVALHO, 327, PORTO FERREIRA, SP, ## 13660000
SP;195;AVENIDA PRESIDENTE VARGAS, 1-31,  FORUM, PRESIDENTE EPITACIO, SP, ## 19470000
SP;196;RUA PORTO ALEGRE, 1230, JUNQUEIROPOLIS, SP, ## 17890000
SP;197;AVENIDA DA SAUDADE, 65, GUARIBA, SP, ## 14840000
SP;198;AV. JOSE GATTO, 964 - LOJA 01, TAMBAU, SP, ## 13710000
SP;199;AVENIDA HENRIQUETA MENDES GUERRA, 550, BARUERI, SP, ## 06401160
SP;200;RUA PRUDENTE DE MORAES, 624, CENTRO, BARRA BONITA, SP, ## 17340000
SP;201;RUA DAVID FARAH, 25, ITAPECERICA DA SERRA, SP, ## 06850845
SP;202;RUA CORONEL JOAQUIM ALBERTO, 10, ALTINOPOLIS, SP, ## 14350000
SP;203;RUA JOSE BORELLI, 10 - FORUM, VIRADOURO, SP, ## 14740000
SP;204;PRACA DR. MARIO LINS, 76, JARDINOPOLIS, SP, ## 14680000
SP;205;R. OLIMPIO PAVAN, N 304, CERQUEIRA CESAR, SP, ## 18760000
SP;206;AV. BRASIL, 772, CARAGUATATUBA, SP, ## 11661200
SP;207;PRACA BELA VISTA, S/N - FORUM, URUPES, SP, ## 15850000
SP;208;AV. ALVARO DA CUNHA BARROS, 1069, MIGUELOPOLIS, SP, ## 14530000
SP;209;AV. PREFEITO HERMELINDO PILLON S/N  - FORUM, LARANJAL PAULISTA, SP, ## 18500000
SP;210;RUA OLAVO BILAC, 455, BILAC, SP, ## 16210000
SP;211;RUA TREZE DE MAIO, 834, INDAIATUBA, SP, ## 13330120
SP;212;RUA WASHINGTON, 473, GUARUJA, SP, ## 11410150
SP;213;RUA PRESIDENTE CASTELO BRANCO 323, OSASCO, SP, ## 06016020
SP;214;AV. FREI MARCELO MANILIA, 695, SALAS 8 E 9, ESQUINA C/ RUA RUI BARBOSA, BURITAMA, SP, ## 15290000
SP;215;RUA JOSE FRANCO DE ARAUJO, N. 519, ANGATUBA, SP, ## 18240000
SP;216;AVENIDA PRESIDENTE JOHN F. KENNEDY, 311, MOGI GUACU, SP, ## 13845232
SP;217;RUA RUA PRINCESA ISABEL,129, MAUA, SP, ## 09310010
SP;218;RUA DR. EMILIO MARTINS RIBEIRO, S/N, MIRACATU, SP, ## 11850000
SP;219;RUA MARINA LA REGINA, 167, POA, SP, ## 08550210
SP;220;RUA JOAO WALTER, N 262, VOTORANTIM, SP, ## 18110020
SP;221;RUA BARAO DO RIO BRANCO, 401, SALTO, SP, ## 13320270
SP;222;AVENIDA SETE DE SETEMBRO, 189, DIADEMA, SP, ## 09912010
SP;223;RUA MAJOR MARTINS COELHO, 439 - FORUM, JUQUIA, SP, ## 11800000
SP;224;RUA SAO PAULO, S/N - FORUM, CARDOSO, SP, ## 15570000
SP;225;RUA DR. MARCIO DA MATA BIANCO, 52-25 - EDIFICIO DO FORUM, AURIFLAMA, SP, ## 15350000
